id,nome,indisponibilidade_blocos
P1,Prof. Ana Silva,"['Segunda 18:00-19:00', 'Segunda 15:00-16:00', 'Quarta 13:00-14:00', 'Quinta 18:00-19:00', 'Terça 13:00-14:00', 'Quinta 11:00-12:00', 'Segunda 09:00-10:00', 'Terça 19:00-20:00', 'Terça 20:00-21:00']"
P2,Prof. Bruno Costa,"['Segunda 13:00-14:00', 'Quarta 09:00-10:00', 'Quinta 11:00-12:00', 'Terça 09:00-10:00', 'Quinta 18:00-19:00', 'Terça 16:00-17:00']"
P3,Prof. Carla Dias,"['Quarta 16:00-17:00', 'Segunda 18:00-19:00', 'Quinta 10:00-11:00', 'Sexta 15:00-16:00', 'Quinta 14:00-15:00', 'Sexta 19:00-20:00', 'Segunda 10:00-11:00']"
P4,Prof. Daniel Lima,"['Quinta 13:00-14:00', 'Quarta 20:00-21:00', 'Quarta 09:00-10:00', 'Segunda 18:00-19:00', 'Segunda 17:00-18:00', 'Quarta 17:00-18:00']"
P5,Prof. Eliana Gomes,"['Terça 15:00-16:00', 'Quinta 15:00-16:00', 'Terça 18:00-19:00', 'Quinta 16:00-17:00', 'Segunda 20:00-21:00', 'Terça 16:00-17:00', 'Sexta 17:00-18:00']"
P6,Prof. Fernando Rocha,"['Sexta 16:00-17:00', 'Quarta 13:00-14:00', 'Quinta 16:00-17:00', 'Quarta 10:00-11:00', 'Quinta 08:00-09:00', 'Segunda 08:00-09:00', 'Sexta 11:00-12:00', 'Terça 16:00-17:00', 'Terça 14:00-15:00', 'Segunda 11:00-12:00', 'Segunda 18:00-19:00']"
P7,Prof. Ana Lira,"['Quinta 13:00-14:00', 'Quarta 20:00-21:00', 'Quarta 09:00-10:00', 'Segunda 18:00-19:00', 'Segunda 17:00-18:00', 'Quarta 17:00-18:00']"
P8,Prof. João Gomes,"['Terça 15:00-16:00', 'Quinta 15:00-16:00', 'Terça 18:00-19:00', 'Quinta 16:00-17:00', 'Segunda 20:00-21:00', 'Terça 16:00-17:00', 'Sexta 17:00-18:00']"
P9,Prof. Ana Rosa,"['Segunda 18:00-19:00', 'Segunda 15:00-16:00', 'Quarta 13:00-14:00', 'Quinta 18:00-19:00', 'Terça 13:00-14:00', 'Quinta 11:00-12:00', 'Segunda 09:00-10:00', 'Terça 19:00-20:00', 'Terça 20:00-21:00']"
P10,Prof. José Rocha,"['Sexta 16:00-17:00', 'Quarta 13:00-14:00', 'Quinta 16:00-17:00', 'Quarta 10:00-11:00', 'Quinta 08:00-09:00', 'Segunda 08:00-09:00', 'Sexta 11:00-12:00', 'Terça 16:00-17:00', 'Terça 14:00-15:00', 'Segunda 11:00-12:00', 'Segunda 18:00-19:00']"
P11,Prof. Gustavo Alves Ferreira,"['Segunda 10:00-11:00', 'Sexta 11:00-12:00', 'Quinta 08:00-09:00', 'Quinta 16:00-17:00', 'Sexta 13:00-14:00', 'Terça 13:00-14:00', 'Quinta 17:00-18:00', 'Terça 09:00-10:00']"
P12,Prof. Camila Pereira,"['Quarta 13:00-14:00', 'Segunda 09:00-10:00', 'Terça 14:00-15:00', 'Sexta 19:00-20:00', 'Sexta 09:00-10:00', 'Quinta 15:00-16:00', 'Segunda 15:00-16:00', 'Quinta 10:00-11:00', 'Segunda 14:00-15:00', 'Terça 11:00-12:00', 'Sexta 16:00-17:00', 'Terça 08:00-09:00', 'Quinta 13:00-14:00', 'Terça 17:00-18:00']"
P13,Prof. Clara Gomes Oliveira,"['Terça 15:00-16:00', 'Quinta 15:00-16:00', 'Terça 09:00-10:00', 'Quarta 18:00-19:00', 'Segunda 17:00-18:00', 'Sexta 14:00-15:00', 'Quinta 11:00-12:00', 'Quarta 09:00-10:00', 'Quarta 11:00-12:00', 'Terça 08:00-09:00', 'Segunda 20:00-21:00', 'Segunda 19:00-20:00', 'Quinta 19:00-20:00', 'Terça 14:00-15:00', 'Segunda 10:00-11:00']"
P14,Prof. Mateus Gomes Carvalho,"['Segunda 08:00-09:00', 'Sexta 09:00-10:00', 'Quinta 10:00-11:00', 'Segunda 16:00-17:00', 'Sexta 14:00-15:00']"
P15,Prof. Gustavo Pereira,"['Sexta 08:00-09:00', 'Segunda 10:00-11:00', 'Quinta 08:00-09:00', 'Terça 18:00-19:00', 'Quinta 14:00-15:00', 'Quinta 15:00-16:00', 'Sexta 13:00-14:00', 'Quarta 09:00-10:00', 'Sexta 11:00-12:00', 'Quinta 10:00-11:00']"
P16,Prof. Leandro Ferreira Costa,"['Segunda 11:00-12:00', 'Segunda 13:00-14:00', 'Quinta 17:00-18:00', 'Sexta 16:00-17:00', 'Sexta 09:00-10:00', 'Quarta 18:00-19:00', 'Quinta 13:00-14:00', 'Quarta 09:00-10:00', 'Quarta 15:00-16:00', 'Segunda 17:00-18:00', 'Sexta 10:00-11:00', 'Quinta 20:00-21:00']"
P17,Prof. Gustavo Costa Pereira,"['Sexta 20:00-21:00', 'Quinta 09:00-10:00', 'Terça 14:00-15:00', 'Sexta 09:00-10:00', 'Quinta 13:00-14:00', 'Segunda 15:00-16:00', 'Sexta 11:00-12:00']"
P18,Prof. Gabriel Martins Rodrigues,"['Segunda 19:00-20:00', 'Quarta 10:00-11:00', 'Segunda 08:00-09:00', 'Segunda 18:00-19:00', 'Quarta 17:00-18:00']"
P19,Prof. Pedro Ribeiro Silva,"['Quinta 11:00-12:00', 'Quarta 16:00-17:00', 'Quarta 09:00-10:00', 'Quinta 19:00-20:00', 'Sexta 14:00-15:00', 'Quinta 14:00-15:00', 'Sexta 08:00-09:00', 'Quinta 10:00-11:00', 'Quinta 20:00-21:00', 'Terça 14:00-15:00', 'Quinta 08:00-09:00', 'Sexta 16:00-17:00', 'Quinta 17:00-18:00', 'Sexta 09:00-10:00']"
P20,Prof. Mariana Pereira,"['Segunda 15:00-16:00', 'Quinta 20:00-21:00', 'Quarta 09:00-10:00', 'Segunda 10:00-11:00', 'Segunda 14:00-15:00', 'Quarta 13:00-14:00', 'Sexta 09:00-10:00', 'Quarta 16:00-17:00', 'Segunda 17:00-18:00']"